,,,,,,,,,
,NOMBRE,COSTO X U,PRECIO MAYO 2026,,,,,,Categoría
,Mini rogel," $1.652,16",4700,,,,,,MI
,Mini frutilla," $2.295,09",4700,,,,,,MI
,Mini Cheese lima," $2.738,65",4700,,,,,,ZF
,Mini cheese dulce de leche," $3.568,15",5200,,,,,,ZF
,Mini cheese pistacho," $3.070,19",4800,,,,,,ZF
,Mini chocotorta," $2.996,18",4700,,,,,,ZF
,Mini oreo," $3.786,42",5000,,,,,,ZF
,Mini manzana," $2.940,51",4500,,,,,,MI
,Mini crumble frutos rojos," $3.596,05",4900,,,,,,MI
,Mini marquise," $2.245,22",4700,,,,,,MI
,Mini marquise frutos rojos," $3.698,37",4900,,,,,,MI
,Mini marquise nutella," $3.361,33",4900,,,,,,MI
,Mini Mousse," $3.158,40",4700,,,,,,ZF
,Mini tiramisu," $2.639,85",4700,,,,,,ZF
,Mini oreo capas," $2.724,93",4800,,,,,,ZF
,Mini valeria choco negro," $1.831,43",4300,,,,,,MI
,Mini valeria choco blanco," $1.909,20",4300,,,,,,MI
,Manga frutos rojos," $10.946,67",15000,,,,,,OT
,Scon queso," $1.075,40",1900,,,,,,OT
,Scon dulce," $829,23",1600,,,,,,OT
,Muffin banana," $1.261,05",2500,,,,,,OT
,Macaron," $578,12",1800,,,,,,MA
,Postre mini Cheesecake Frutos Rojos," $0,00",3000,,,,,,PO
,Postre mini Chocotorta," $0,00",3000,,,,,,PO
,Postre mini Oreo," $0,00",3000,,,,,,PO
,Postre mini Mousse," $0,00",3000,,,,,,PO
,Postre mini Cheesecake Pistacho," $2.589,74",3000,,,,,,PO
,Mini Cheesecake S/ Frutos Rojos," $2.385,76",4100,,,,,,ZF
,Macaron Colegio," $578,12",800,,,,,,MA
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
,," $0,00",0,,,,,,
